Timestamp,Product Source Link,Amazon SiteStripe (Short),Amazon SiteStripe (Long),Reference Media for similar products ,asin,productTitle,Title,brand,MainImage,AllImages,Category,categoryHierarchy,itemTypeName,Price,price,originalPrice,OriginalPrice,Discount,discountPercentage,Rating,customerRating,ReviewCount,reviewCount,weight,dimensions,material,countryOfOrigin,language,hardcover,paperback,minimumAge,numberOfPieces,unitCount,availability,Description,publisher,manufacturer,manufacturerContact,packer,importer,color,theme,includedComponents,additionalFeatures,model_name,item_model_number,voltage,wattage,room_type,floor_area,operation_modeoperation_mode,noise_level,controller_type,particle_retention_size,contaminant_filtration_capability,shape,upc,manufacture_year,generic_name,isbn_10,isbn_13,reading_age,item_weight,country_of_origin,net_quantity,product_dimensions,Brand,Currency,special_feature,headphones_jack,connectivity_technology,wireless_communication_technology,included_components,age_range_description,specific_uses_for_product,compatible_devices,water_resistance_level,control_method,number_of_items,battery_life,audio_driver_type,earpiece_shape,input_device_interface,noise_control_features,supports_bluetooth_technology,model,batteries,special_features,batteries_included,batteries_required,battery_cell_composition,includes_rechargeable_battery,date_first_available,item_dimensions_lxwxh,colour,item_dimensions_l_x_w_x_h,recommended_uses_for_product,cartoon_character,number_of_pieces,style,reusability,item_form,pattern,indooroutdoor_usage,finish_type,size,specification_met,filter_class,imported_by,ASIN,operation_mode
9/11/2025 23:29:28,https://www.instagram.com/reel/DNgI781ReJo/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://amzn.to/44tYddH,https://www.amazon.in/CodersParadise-Spy-Family-Aesthetic-Stickers/dp/B0BH52BJQD?th=1&linkCode=ll1&tag=vibedrips-21&linkId=4c8ace668d90313a3bb04aabc14827f0&language=en_IN&ref_=as_li_ss_tl,,B0BH52BJQD,Pack of 54 One Manga Vinyl Self Adhesive Sticker for Laptop Journal Guitar Mobile Case Waterproof Residue Free Multicolor Anime Stickers 3 Inches for Metal Glass Wooden Plastic Surface,Pack of 54 One Manga Vinyl Self Adhesive Sticker for Laptop Journal Guitar Mobile Case Waterproof Residue Free Multicolor Anime Stickers 3 Inches for Metal Glass Wooden Plastic Surface,CodersParadise,https://m.media-amazon.com/images/I/91z+JR9AAgL.jpg,"[""https://m.media-amazon.com/images/I/91z+JR9AAgL.jpg"",""https://m.media-amazon.com/images/I/81CjBZ54a6L.jpg"",""https://m.media-amazon.com/images/I/81+TlWpAlpL.jpg"",""https://m.media-amazon.com/images/I/717uu-ST+KL.jpg"",""https://m.media-amazon.com/images/I/81bMdAIDTEL.jpg"",""https://m.media-amazon.com/images/I/71lVyV83-NL.jpg"",""https://m.media-amazon.com/images/I/91DOMaR2z0L.jpg"",""https://m.media-amazon.com/images/I/61hqu-3nHiL.jpg"",""https://m.media-amazon.com/images/I/91Vj45PUVhL.jpg"",""https://m.media-amazon.com/images/I/815DeIaLM-L.jpg""]",Toys & Games,Toys & Games,Stickers,254,₹254,₹699,699,64,64%,4.3,4.3 out of 5 stars,1439,1439,100 g,5.1 x 7.6 x 5.1 Centimeters,,India,,,,,54,54 Count,In stock,"Well Made Aesthetic Stickers : Introducing our aesthetic One Piece stickers, meticulously crafted from self-adhesive vinyl. Printed with revolutionary high-definition printers, these stickers unveil mesmerizingly clear and ultra-precise patterns that effortlessly amplify your style. No Repetition : All stickers in package are unique and different from others. We guarantee that the customer will get the exact products as shown in the image. Easy To Use: Our stickers are designed for effortless application. With a self-adhesive backing, you can easily peel and stick them onto any clean and smooth surface. When it's time for a change, they can be removed without leaving behind any sticky residue or damaging the surface. Broad Application: Our One Piece stickers aren't limited to just one application. They can be used to personalize a wide range of items, such as laptops, notebooks, water bottles, car windows, and even walls. Express your style on all your favorite belongings. Different Sizes: Each sticker are of different size from a range of sizes from 2 to 5 inches in length and breadth. This gives you the freedom to bomb your sticker according to your creativity. Boost your laptop's cool factor with these eye-catching stickers. Ultimate Water Protection: Our waterproof stickers are designed to withstand water, ensuring reliable adhesion and vibrant colors even when exposed to wet conditions. Perfect Gift Idea: Searching for a trendy and practical gift? Look no further. Our Vinyl Sticker Pack is an ideal present for creative minds and trendsetters. Share the joy of self-expression with friends and loved ones, allowing them to personalize their world with these durable and stylish stickers.",Scaleupmedia,Scaleupmedia,,[email],,Aot,Anime,"Figure, Manual, Batteries",Waterproof,,Aot,,,,,,,,,,,,,Laptop,,,,100 g,India,54.00 Count,,CodersParadise,₹,Waterproof,,,,,,,,,,,,,,,,,,,,,,,,,5.1 x 7.6 x 5.1 Centimeters,Aot,5.1 x 7.6 x 5.1 Centimeters,"Laptop, Bike Helmet, Journal, Diary, Guitar, Mobile",Anime,54,Anime,Reusable,Die-cut,Printed,Outdoor,,,,,,B0BH52BJQD,
9/11/2025 23:29:28,https://www.instagram.com/reel/DNgI781ReJo/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://amzn.to/3L0VC4m,https://www.amazon.in/woopme-Peeking-Car-Sticker-Stickers/dp/B0CR3ZBQPT?crid=58NTHUI4N50Z&dib=eyJ2IjoiMSJ9.XlXmOWseN9v9CfMkQc6ahAKTrmsoEKRGt67nlKNsL_JlRTynghw0HOwHc9UOC-rjvGnTG-zCFRvTCvF_jDu6YeCqSHNuKDO2812KeLtBfkMrSCHujgSQq8rj9rbiVWqBHlH-_kov-mLFxjqikrvyeOKfu1BjdtStyUGQtGjyOfz_3tCTavKrmWRjLxM--P5E-pi5S-T1PDm0t6TdAi_cljd8_POjM2CJw5WM6s9qIn4u5WQP1PcFVEcMyDSzpZ8OxcfD4EFbJPy4zpxkOm7G-qwV6rK2II7V6Fw-MhUJx5c.22iHpr5lhNmiJ93ZzW7H3aJS5F8tmOLF9zOmquSuCYY&dib_tag=se&keywords=junkyard%2Bsticker%2Bmonkey%2Bd%2Bluffy&qid=1765903115&s=kitchen&sprefix=junkyard%2Bsticker%2Bmonkey%2Bd%2Blufy%2Ckitchen%2C178&sr=1-5&th=1&linkCode=ll1&tag=vibedrips-21&linkId=c9eed252c7f9be3ecfb227a1c322620a&language=en_IN&ref_=as_li_ss_tl,,B0CR3ZBQPT,woopme Pack of 2 Peeking Sticker for Car Laptop AC Stickers (One Piecee),woopme Pack of 2 Peeking Sticker for Car Laptop AC Stickers (One Piecee),woopme,https://m.media-amazon.com/images/I/71zlMs2FyDL.jpg,"[""https://m.media-amazon.com/images/I/71zlMs2FyDL.jpg"",""https://m.media-amazon.com/images/I/81D3XwFo0sL.jpg"",""https://m.media-amazon.com/images/I/71RB+hk-ZnL.jpg"",""https://m.media-amazon.com/images/I/81sJOJcKmeL.jpg"",""https://m.media-amazon.com/images/I/81VAv8Ym-WL.jpg"",""https://m.media-amazon.com/images/I/81OrUDeWXSL.jpg"",""https://m.media-amazon.com/images/I/81ZZWffHwUL.jpg"",""https://m.media-amazon.com/images/I/812pzYGezvL.jpg"",""https://m.media-amazon.com/images/I/81KfaKSfZ4L.jpg"",""https://m.media-amazon.com/images/I/61-GhF4LmlL.jpg""]",Toys & Games,Toys & Games,Car styling decals,199,₹199,₹259,259,23,23%,4,4.0 out of 5 stars,15,15,,,,,,,,,2,,In stock,Material : Vinyl sticker Usage Surface : Laptops Car Wall Door AC Switchboard etc.. Waterproof vinyl printed multicolored stickers Pack of 2 sticker These cute colorful stickers can be a perfect gift for kids,,,,,,One Piecee,,,,,,,,,,,,,,,,,,,,,,,,,,woopme,₹,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B0CR3ZBQPT,
9/11/2025 23:29:28,https://www.instagram.com/reel/DNgI781ReJo/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==,https://amzn.to/3KU8dGo,https://www.amazon.in/woopme-Peeking-Car-Sticker-Stickers/dp/B0CQXP5VXH?crid=58NTHUI4N50Z&dib=eyJ2IjoiMSJ9.XlXmOWseN9v9CfMkQc6ahAKTrmsoEKRGt67nlKNsL_JlRTynghw0HOwHc9UOC-rjvGnTG-zCFRvTCvF_jDu6YeCqSHNuKDO2812KeLtBfkMrSCHujgSQq8rj9rbiVWqBHlH-_kov-mLFxjqikrvyeOKfu1BjdtStyUGQtGjyOfz_3tCTavKrmWRjLxM--P5E-pi5S-T1PDm0t6TdAi_cljd8_POjM2CJw5WM6s9qIn4u5WQP1PcFVEcMyDSzpZ8OxcfD4EFbJPy4zpxkOm7G-qwV6rK2II7V6Fw-MhUJx5c.22iHpr5lhNmiJ93ZzW7H3aJS5F8tmOLF9zOmquSuCYY&dib_tag=se&keywords=junkyard%2Bsticker%2Bmonkey%2Bd%2Bluffy&qid=1765903115&s=kitchen&sprefix=junkyard%2Bsticker%2Bmonkey%2Bd%2Blufy%2Ckitchen%2C178&sr=1-5&th=1&linkCode=ll1&tag=vibedrips-21&linkId=5eb5cbadf95ceb57f6758aac9cca260f&language=en_IN&ref_=as_li_ss_tl,,B0CQXP5VXH,woopme 2 Pcs One Piecee Peeking Car Sticker Anime Stickers (Monkey Luffy),woopme 2 Pcs One Piecee Peeking Car Sticker Anime Stickers (Monkey Luffy),woopme,https://m.media-amazon.com/images/I/615k+eq+CtL.jpg,"[""https://m.media-amazon.com/images/I/615k+eq+CtL.jpg"",""https://m.media-amazon.com/images/I/81LA-3gqnZL.jpg"",""https://m.media-amazon.com/images/I/71fBxtrF4WL.jpg"",""https://m.media-amazon.com/images/I/71MSNIWj6hL.jpg"",""https://m.media-amazon.com/images/I/81mOuS6H4VL.jpg"",""https://m.media-amazon.com/images/I/81VAv8Ym-WL.jpg"",""https://m.media-amazon.com/images/I/61-GhF4LmlL.jpg"",""https://m.media-amazon.com/images/I/71NR1X4mYXL.jpg"",""https://m.media-amazon.com/images/I/71Ge7P2DppL.jpg"",""https://m.media-amazon.com/images/I/71WPSiheO1L.jpg""]",Toys & Games,Toys & Games,Car styling decals,199,₹199,₹259,259,23,23%,4,4.0 out of 5 stars,15,15,50 g,12.7 x 0.3 x 10.2 Centimeters,Vinyl,India,,,,,2,2 Count,In stock,Material : Vinyl sticker Usage Surface : Laptops Car Wall Door AC Switchboard etc.. Waterproof vinyl printed multicolored stickers Pack of 2 sticker These cute colorful stickers can be a perfect gift for kids,woopme private limited,woopme private limited,,woopme private limited,,Monkey luffy,Anime,Sticker & User-manual,Peel and Stick,,Car Styling Sticker,,,,,,,,,,,,,Car styling decals,,,,50 g,India,1.00 Count,,woopme,₹,Peel and Stick,,,,Sticker &amp; User-manual,,,,Waterproof,,2,,,,,,,,,,,,,,,12.7 x 0.3 x 10.2 Centimeters,Monkey luffy,12.7 x 0.3 x 10.2 Centimeters,Car,Monkey Luffy,2,IQ-AN-03,,Sheet,Gingham,Outdoor,Glossy,small,,,,B0CQXP5VXH,
12/19/2025 1:18:30,https://youtu.be/-LclkpJkwRU?si=a03LfBb1--UqaCzd,https://amzn.to/4q46SfP,https://www.amazon.in/HIVE-Advanced-Allergens-Real-Time-App-Controlled/dp/B0FJ5R8JN7?crid=7PDUGGXYJ7AK&dib=eyJ2IjoiMSJ9.WzRWHAE7n_7gxOy9QRfWvx-VyFC946kSJf0c_QU2uGuWvay12Uw0_iYycb090CsJUyeVG0MPp0JKj_3eXNidZ4PHVbxcJN7pGVJlI1x_AaC-XdY64szSbPqNbTqaWdSkSsh_8s7XSgJNy9Vh_O9KhiRatjo61Gnmdgy80AB8fJMv4ZfQkC-ZPBc8cec2w9ZIHr0NJKLf5rqXwsuoe_14uzMRUMwLE2goAdbYwDK-g7I.BxaeT_g-MzLJZXfcHpljaME2JJvRdM2edVopZsvgf4I&dib_tag=se&keywords=praan+hive+air+purifier&qid=1766085330&sprefix=praan+hive+air+purifier%2Caps%2C197&sr=8-3&linkCode=ll1&tag=vibedrips-21&linkId=f28292f686a16c4f44b809a95118c388&language=en_IN&ref_=as_li_ss_tl,,B0FJ5R8JN7,Praan's HIVE Advanced Indoor Air Purifier | Covers Upto 350 Sq Ft | Medical Grade HEPA H14 Filter | Removes 99.99% Allergens as small as PM0.015| Real-Time AQI | App-Controlled | 1 Year Warranty,Praan's HIVE Advanced Indoor Air Purifier | Covers Upto 350 Sq Ft | Medical Grade HEPA H14 Filter | Removes 99.99% Allergens as small as PM0.015| Real-Time AQI | App-Controlled | 1 Year Warranty,Praan,https://m.media-amazon.com/images/I/61vwKV811tL.jpg,"[""https://m.media-amazon.com/images/I/61vwKV811tL.jpg"",""https://m.media-amazon.com/images/I/81qwxU0iQpL.jpg"",""https://m.media-amazon.com/images/I/81Cy9DRow5L.jpg"",""https://m.media-amazon.com/images/I/71bwcjTt50L.jpg"",""https://m.media-amazon.com/images/I/51P89GgChPL.jpg"",""https://m.media-amazon.com/images/I/61QPdbIKi9L.jpg"",""https://m.media-amazon.com/images/I/711d-QwwzwL.jpg"",""https://m.media-amazon.com/images/I/71WK1ajwuYL.jpg"",""https://m.media-amazon.com/images/I/51V5XcqaG9L.jpg"",""https://m.media-amazon.com/images/I/41I4k4rpVkL.jpg""]",General,General,Air Purifier,80999,₹80999,₹99999,99999,19,19%,5,5.0 out of 5 stars,4,4,15 kg,68.4D x 15W x 22H Centimeters,,India,,,,,1,1 Count,In stock,"ICU-grade filtration. Certified by SITRA - HIVE uses HEPA H14 filters - the highest global standard for air purification. It traps 99.99% of airborne pollutants, including viruses, bacteria, allergens, and ultra-fine particles as small as 0.015 microns. This is the same clean air standard used in ICU cleanrooms - and HIVE is one of the only purifiers in India to be clinically certified to deliver it. Proven to reduce respiratory symptoms - In real-world use, HIVE has helped reduce asthma attacks, chronic cough, and medication use. Families across India - including homes with children and the elderly - have reported breathing easier and sleeping better after switching to HIVE. Cleans a room in minutes - HIVE is engineered to rapidly purify spaces up to 345 sq ft - faster than most premium purifiers on the market. Whether it’s your bedroom, clinic, classroom, or workspace, it gets to work instantly and keeps your air clean all day, automatically. Real-time tracking of your air, not just AQI - HIVE continuously monitors PM2.5, VOCs, carbon dioxide, temperature, humidity, and even ambient noise. You can view everything on the OLED display or in the app. It not only cleans your air, but also helps you understand it. No gimmicks. Just pure, focused performance - Unlike lifestyle purifiers that double as fans or humidifiers, HIVE is built with one goal: delivering hospital-grade air quality. No unnecessary features. No distractions. Just protection that performs. Aircraft-grade build quality. Silent and lasting - Most purifiers use plastic. HIVE is machined from aerospace-grade aluminum for durability and a premium finish. It runs silently, blends into your interiors, and lasts for years, not seasons. Designed and built in India. Supported locally - HIVE is built entirely in-house by Praan in Mumbai - from R&D to final assembly. That means faster service, smarter innovation, and complete transparency. It’s proudly Indian, and trusted by global tech leaders and health professionals alike.","Praan Climate Technologies Private Limited, Praan Climate Technologies Private Limited Ground Floor, Plot No. 2A, CTS 653/6, Ujagar Infotech Park, Opp. Deonar Bus Depot, Chembur, Mumbai - 400088","Praan Climate Technologies Private Limited, Praan Climate Technologies Private Limited Ground Floor, Plot No. 2A, CTS 653/6, Ujagar Infotech Park, Opp. Deonar Bus Depot, Chembur, Mumbai - 400088","Praan Climate Technologies Private Limited Ground Floor, Plot No. 2A, CTS 653/6, Ujagar Infotech Park, Opp. Deonar Bus Depot, Chembur, Mumbai - 400088","Praan Climate Technologies Private Limited Ground Floor, Plot No. 2A, CTS 653/6, Ujagar Infotech Park, Opp. Deonar Bus Depot, Chembur, Mumbai - 400088",,Space Gray,,"1 Air Purifier, 1 Stand","AI-powered, Medical-grade, Clinically certified, Real-time air quality tracking, App control",HIVE,HIVE,,55 Watts,,,,50 Decibels,"Android, iOS, iPadOS",0.02 Micron,99.99%,,,2025,Air Purifier,,,,15 kg,India,1 Count,68.4D x 15W x 22H Centimeters,Praan,₹,"AI-powered, Medical-grade, Clinically certified, Real-time air quality tracking, App control",,,,"1 Air Purifier, 1 Stand",,,,,,,,,,,,,,,,,,,,,,Space Gray,,,,,,,,,,,,FCC Certified,HEPA H14 Filter + Activated Carbon Filter,,B0FJ5R8JN7,
12/19/2025 1:12:42,https://youtu.be/-LclkpJkwRU?si=a03LfBb1--UqaCzd,https://amzn.to/48KIWaZ,https://www.amazon.in/Qubo-Filtration-Technology-Pre-filter-Activated/dp/B0DHGFCG6P?crid=TCT3DAWVIGYK&dib=eyJ2IjoiMSJ9.oiXJFm1eOltK900oi2ZigB3aWCdr331LGmvEyhCNomnz6C0odZ1TWNs4S8l-Ep4U1ESGLbXmUhH-1USLO4_B-Aga1-TuqLxi2h3SkrDAgBPsWb2sH57kLFVFrVPV4uXJ3RXEiBMC78DWAwjiRR5lrQ.Vl_vHwdJJoh1HF4latUHpmel8tFLZWwNelNKYS42oiw&dib_tag=se&keywords=qubo+car+air+purifier+pro&nsdOptOutParam=true&qid=1766086868&refinements=p_n_availability%3A1318485031%2Cp_123%3A369904&rnid=91049095031&sprefix=qubo+car+air+purifier%2Caps%2C204&sr=8-3&linkCode=ll1&tag=vibedrips-21&linkId=dcf86334a1ce3e4fd80008978ce65b23&language=en_IN&ref_=as_li_ss_tl,,B0DHGFCG6P,"Qubo Car Air Purifier Pro from Hero Group | 3-Layer Filtration | Negative Ion Technology | Pre-filter, HEPA13 & Activated Carbon Filter | Removes PM 2.5 & PM 10 | Black","Qubo Car Air Purifier Pro from Hero Group | 3-Layer Filtration | Negative Ion Technology | Pre-filter, HEPA13 & Activated Carbon Filter | Removes PM 2.5 & PM 10 | Black",Qubo,https://m.media-amazon.com/images/I/41O1OX4huaL.jpg,"[""https://m.media-amazon.com/images/I/41O1OX4huaL.jpg"",""https://m.media-amazon.com/images/I/61BuiDPoSFL.jpg"",""https://m.media-amazon.com/images/I/618LTVNDJ-L.jpg"",""https://m.media-amazon.com/images/I/61XhP8dyuLL.jpg"",""https://m.media-amazon.com/images/I/61dgluVX49L.jpg"",""https://m.media-amazon.com/images/I/51kYAekY2oL.jpg"",""https://m.media-amazon.com/images/I/31hPGIVvshL.jpg"",""https://m.media-amazon.com/images/I/41+i5SZsO2L.jpg"",""https://m.media-amazon.com/images/I/41rKV574mpL.jpg"",""https://m.media-amazon.com/images/I/419KSFfKQzL.jpg""]",General,General,Air Purifier,3290,₹3290,₹6990,6990,53,53%,3.6,3.6 out of 5 stars,133,133,396 g,6.3 x 6.3 x 18.7 Centimeters,,China,,,,,1 Count,1 Count,In stock,"【Negative Ion Technology】Emits Up To 50 Million Negative Ions That Eliminate 99.8% Of Viruses, Bacteria, PM2.5, PM10, And Dust—Offering Full Protection Against Allergens And Airborne Pollutants. 【3-Layer Filtration】Multi-Stage Filtration System Includes A Pre-Filter, HEPA13, And Activated Carbon Filter—Effectively Captures Microscopic Particles And Toxic Gases For Cleaner Cabin Air. 【3 Modes Of Purification】Switch Between Silent, Active, And Turbo Modes Depending On Real-Time AQI Levels—Silent For Normal, Active For Moderate, And Turbo For High Pollution. 【Easy Plug And Use】Designed Without An In-Built Battery To Avoid Fire Risk—Simply Plug Into The USB Port Of Your Car For Safe And Reliable Operation Even In High Temperatures. 【Ergonomic Design】Built With Premium Aluminum Alloy And A Tumbler-Style Base That Fits Securely In Standard Car Cup Holders—Combines Durability With Minimalist Aesthetics. 【Convenient And Compatible】Top-Mounted Mode Button Enables Quick Switching Between Purification Modes—Plug-And-Play Operation Ensures Instant Air Quality Improvement. 【Relief From Seasonal Allergies】Ideal For Individuals With Allergies Or Respiratory Sensitivity—Removes Pollens, Dust, Pet Dander, And Other Airborne Irritants Inside The Car Cabin.",Hero Electronix Pvt. Ltd,Hero Electronix Pvt. Ltd,,"Hero Electronix Pvt. Ltd., Toll-free helpline number: 9319095757","Hero Electronix Private Limited Plot No 4, Khasra No. 382,Village Sultanpur, MG Road, New Delhi -110030",Black,,"Car Air purifier with Filters 1N, 0.5 meter USB Cable 1N, QR Card (Warranty & Digital User Manual)",,,HPA02,,,,,,,,,,,,,Air Purifier,,,,396 g,China,1 Count,,Qubo,₹,,,,,"Car Air purifier with Filters 1N, 0.5 meter USB Cable 1N, QR Card (Warranty &amp; Digital User Manual)",,,,,,,,,,,,,,,,,,,,,6.3 x 6.3 x 18.7 Centimeters,,,,,,,,,,,,,,,,B0DHGFCG6P,
12/19/2025 2:08:28,https://youtu.be/-LclkpJkwRU?si=a03LfBb1--UqaCzd,https://amzn.to/4jf44JZ,https://www.amazon.in/uBreathe-Purifier-Plant-based-Filtration-pollutants/dp/B0F1MR9W8R?crid=826JKP9KWA5J&dib=eyJ2IjoiMSJ9.mWwCe4d9zdQ6o-K0WTMhqwiSOqXRaGyHzWBIXFr5pOrGjHj071QN20LucGBJIEps.af-GL5NoRKrUebUJ7TwAKILQOQ7pD0ZPcvtPL3kXFjQ&dib_tag=se&keywords=ubreathe+life+air+purifier&qid=1766089908&refinements=p_n_availability%3A1318485031%2Cp_72%3A1318476031%2Cp_123%3A1449711&rnid=91049095031&sprefix=ubreathe+life+air+purifier%2Caps%2C175&sr=8-1&linkCode=ll1&tag=vibedrips-21&linkId=0b38cb58a305e8486f936f398f371bb0&language=en_IN&ref_=as_li_ss_tl,,B0F1MR9W8R,"uBreathe Life Air Purifier, India's 1st Smart Plant-based Air Purifier with unique Bio Filtration, 400 sq. ft. Coverage, Removes gaseous pollutants COx NOx SOx, Reduced Cost of HEPA Filter Change","uBreathe Life Air Purifier, India's 1st Smart Plant-based Air Purifier with unique Bio Filtration, 400 sq. ft. Coverage, Removes gaseous pollutants COx NOx SOx, Reduced Cost of HEPA Filter Change",UBreathe,https://m.media-amazon.com/images/I/71n7p4fsSkL.jpg,"[""https://m.media-amazon.com/images/I/71n7p4fsSkL.jpg"",""https://m.media-amazon.com/images/I/71AyBCdgfuL.jpg"",""https://m.media-amazon.com/images/I/71XwnqMrZ-L.jpg"",""https://m.media-amazon.com/images/I/61ncENf4lhL.jpg"",""https://m.media-amazon.com/images/I/41dXAEglb5L.jpg"",""https://m.media-amazon.com/images/I/41M16NJO2hL.jpg"",""https://m.media-amazon.com/images/I/31gT4K+LBzL.jpg"",""https://m.media-amazon.com/images/I/411u0wzt33L.jpg"",""https://m.media-amazon.com/images/I/516lfJdEuSL.jpg""]",General,General,Air Purifier,24999,₹24999,₹12299,12299,0,0%,5,5.0 out of 5 stars,1,1,10 kg,35D x 35W x 75H Centimeters,,India,,,,,,,Only 1 left in stock.,"Clean Air Delivery Rate: 480 m3/h, ensuring efficient air purification Area Coverage: 400 sq. ft., making it suitable for large rooms Filter Replacement: Every 18-20 months, for low maintenance and long-lasting use Advanced Bio Filtration + UV Disinfection: Provides comprehensive air cleaning, eliminating TVOC and other pollutants",Urban Air Labs Pvt Ltd,Urban Air Labs Pvt Ltd,,[email],,Moonlight,,"Advanced Bio Filtration + UV Disinfection, IoT Integrated with Companion app, Plant is NOT INCLUDED, Real time AQI monitoring, Silent operation",,,Life2,,55 Watts,,400 Square Feet,,37 Decibels,"Control Panel, IoT Enabled, Connect with Wi-Fi",,,,,2024,uBreathe Life Air Purifier,,,,10 kg,India,,35D x 35W x 75H Centimeters,UBreathe,₹,,,,,"Advanced Bio Filtration + UV Disinfection, IoT Integrated with Companion app, Plant is NOT INCLUDED, Real time AQI monitoring, Silent operation",,,,,,,,,,,,,,,,,,,,,,Moonlight,,,,,,,,,,,,,,,B0F1MR9W8R,
